app_id,name,category,homepage,upstream_repo,latest_version_upstream,latest_version_flathub,latest_version_arch,latest_version_debian,wayland_score,xlibre_score,confidence,evidence_wayland,evidence_xlibre,toolkit_guess,run_mode_guess,sources_used,notes
swig3-0,swig3.0,interpreters,,,,,,1.2.0-6ubuntu3,4,5,0.61,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libx11-6,libx11-6,libs,,,,,,2:1.8.7-1build1,4,5,0.59,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals | Metadata references X11/Xorg APIs,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libx11-data,libx11-data,x11,,,,,,2:1.8.7-1build1,4,5,0.59,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals | Metadata references X11/Xorg APIs,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libx11-dev,libx11-dev,libdevel,,,,,,2:1.8.7-1build1,4,5,0.59,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals | Metadata references X11/Xorg APIs,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
tk8-6,tk8.6,libs,,,,,,8.6.14-1build1,3,5,0.53,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
tk8-6-dev,tk8.6-dev,libdevel,,,,,,8.6.14-1build1,3,5,0.53,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
bind9-dnsutils,bind9-dnsutils,net,,,,,,1:9.18.39-0ubuntu0.24.04.2,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
default-libmysqlclient-dev,default-libmysqlclient-dev,database,,,,,,1.1.0build1,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libcurl3t64-gnutls,libcurl3t64-gnutls,libs,,,,,,8.5.0-2ubuntu10.6,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libcurl4t64,libcurl4t64,libs,,,,,,8.5.0-2ubuntu10.6,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libdebconfclient0,libdebconfclient0,libs,,,,,,0.271ubuntu3,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libmysqlclient-dev,libmysqlclient-dev,libdevel,,,,,,8.0.44-0ubuntu0.24.04.2,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libmysqlclient21,libmysqlclient21,libs,,,,,,8.0.44-0ubuntu0.24.04.2,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libncurses6,libncurses6,libs,,,,,,6.4+20240113-1ubuntu2,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libncursesw6,libncursesw6,libs,,,,,,6.4+20240113-1ubuntu2,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libpq5,libpq5,libs,,,,,,16.11-0ubuntu0.24.04.1,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libtinfo6,libtinfo6,libs,,,,,,6.4+20240113-1ubuntu2,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxrender-dev,libxrender-dev,libdevel,,,,,,1:0.9.10-1.1build1,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxrender1,libxrender1,libs,,,,,,1:0.9.10-1.1build1,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
ncurses-base,ncurses-base,misc,,,,,,6.4+20240113-1ubuntu2,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
ncurses-bin,ncurses-bin,utils,,,,,,6.4+20240113-1ubuntu2,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
openssh-client,openssh-client,net,,,,,,1:9.6p1-3ubuntu13.14,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
python3-click,python3-click,python,,,,,,8.1.6-2,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
python3-colorama,python3-colorama,python,,,,,,0.4.6-4,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
python3-httplib2,python3-httplib2,python,,,,,,0.20.4-3,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
python3-launchpadlib,python3-launchpadlib,python,,,,,,1.11.0-6,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
python3-lazr-restfulclient,python3-lazr.restfulclient,python,,,,,,0.14.6-1,4,5,0.51,Terminal app usually compositor-agnostic,Terminal app runs in X11 terminals,CLI,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libpango-1-0-0,libpango-1.0-0,libs,,,,,,1.52.1+ds-1build1,3,4,0.45,,,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxslt1-1,libxslt1.1,libs,,,,,,1.1.39-0exp1ubuntu0.24.04.3,3,4,0.45,,,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
python3-12-minimal,python3.12-minimal,python,,,,,,3.12.3-1ubuntu0.10,3,4,0.45,,,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxau-dev,libxau-dev,libdevel,,,,,,1:1.0.9-1build6,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxau6,libxau6,libs,,,,,,1:1.0.9-1build6,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxdmcp-dev,libxdmcp-dev,libdevel,,,,,,1:1.1.3-0ubuntu6,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxdmcp6,libxdmcp6,libs,,,,,,1:1.1.3-0ubuntu6,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxext-dev,libxext-dev,libdevel,,,,,,2:1.3.4-1build2,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxext6,libxext6,libs,,,,,,2:1.3.4-1build2,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxpm-dev,libxpm-dev,libdevel,,,,,,1:3.5.17-1build2,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxpm4,libxpm4,libs,,,,,,1:3.5.17-1build2,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxss-dev,libxss-dev,libdevel,,,,,,1:1.2.3-1build3,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
libxss1,libxss1,libs,,,,,,1:1.2.3-1build3,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
tk,tk,interpreters,,,,,,8.6.14build1,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
tk-dev,tk-dev,libdevel,,,,,,8.6.14build1,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
x11-common,x11-common,x11,,,,,,1:7.7+23ubuntu3,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
x11proto-dev,x11proto-dev,x11,,,,,,2023.2-1,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
xorg-sgml-doctools,xorg-sgml-doctools,x11,,,,,,1:1.11-1.1,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
xtrans-dev,xtrans-dev,x11,,,,,,1.4.0-1,3,5,0.43,,Metadata references X11/Xorg APIs,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
adduser,adduser,admin,,,,,,3.137ubuntu1,3,4,0.35,,,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
apt,apt,admin,,,,,,2.8.3,3,4,0.35,,,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
autoconf,autoconf,devel,,,,,,2.71-3,3,4,0.35,,,unknown,x11,debian,Heuristic scoring based on toolkit + metadata mentions; XLibre treated as X11/Xorg-style compatibility.
